product_id,embedding
135,"(0.9212415010066893, 0.08650025995465072, 0.5022620425895675, 0.6095228936685274, 0.6145675472874725, 0.7816513480043976, 0.8620840070627391, 0.32710371073724687, 0.23758042613751662, 0.0312555887078485)"
136,"(0.18921335023702246, 0.16023327922752229, 0.3131230715092149, 0.5759418392515784, 0.2835879073762999, 0.907017363461019, 0.032673708209806085, 0.9761166241469366, 0.44769116541139076, 0.9722586361646732)"
137,"(0.5318585193263841, 0.8862097814659358, 0.4432030028930374, 0.3293273284028241, 0.9246862019403305, 0.5228164338934269, 0.26199265291214424, 0.938189190950605, 0.7563212509675725, 0.9835701909607891)"
138,"(0.7444042408774707, 0.2168710386433811, 0.2487987609781438, 0.12445165369190259, 0.8860232805097827, 0.3809397265972676, 0.8537135947868135, 0.42831090232551317, 0.9717871654701654, 0.3886106619110917)"
139,"(0.7460709998511219, 0.29731980345238396, 0.8699463290061422, 0.29983025827741794, 0.9566360379737958, 0.4395374497809421, 0.6150984785713457, 0.7161166397750234, 0.9672202165473726, 0.12810647503713302)"
140,"(0.06428775287619104, 0.4541884292054763, 0.594974141228663, 0.18779883561807142, 0.3094650445067193, 0.30685255769136155, 0.023391475217415025, 0.06434480394262032, 0.23238954197367678, 0.5425022941315061)"
141,"(0.36381519340283974, 0.42459730829002107, 0.6677137193859266, 0.9080203856872452, 0.15872374246357435, 0.3377288391245661, 0.6666767295139222, 0.5343863791938871, 0.07862239864104059, 0.9573246811570045)"
142,"(0.47862143898192244, 0.06063287764883485, 0.16641323540472808, 0.9317955490974755, 0.19993432365195407, 0.9267647781999263, 0.8959842227876209, 0.7575750255080034, 0.2511458593935104, 0.1329572395489962)"
143,"(0.715525714559393, 0.5984081417063538, 0.4624112231030867, 0.21862429402336914, 0.20420093279660279, 0.7336892848729781, 0.974527521212548, 0.5290755817857608, 0.002925847467359688, 0.9195598179489973)"
144,"(0.846553507097281, 0.4104970740621965, 0.7503909638415431, 0.6126745990098105, 0.8064984102864632, 0.7580456616993736, 0.07870992644252806, 0.02709618801024194, 0.6258329199573465, 0.4415709298008397)"
145,"(0.06385169192198004, 0.09734397873548106, 0.9221742332794199, 0.4990904483013523, 0.09432435068698164, 0.5954684591032812, 0.8473431420797171, 0.7635042094750758, 0.009997714982685202, 0.7014695376781103)"
146,"(0.5099105223871471, 0.03020829430037897, 0.9266272980581957, 0.7162254643616613, 0.7739257332023185, 0.6625177106393325, 0.7759250310963086, 0.24477182648245654, 0.561281532481149, 0.9145720188123981)"
147,"(0.014009350469796122, 0.1561995908493915, 0.9595147833726311, 0.4554445838209732, 0.11712044231806373, 0.5865448915349898, 0.13834207194976078, 0.5689913702277415, 0.5263697855047215, 0.3384906992402199)"
148,"(0.9566408900035644, 0.5809642505057941, 0.8724514498942223, 0.39115604804172655, 0.04164396711869567, 0.3089800841821262, 0.8477855711953138, 0.0993237654410114, 0.3482138786002791, 0.8316003645371126)"
149,"(0.3015896322345921, 0.9160207787953353, 0.6121464773982971, 0.6622873264331525, 0.1504776201336434, 0.39582820507915173, 0.45993960933448486, 0.9783909084711283, 0.1347368631051009, 0.5202139069026557)"
150,"(0.8539348704099716, 0.61799195589618, 0.8390606258749147, 0.018234132660744584, 0.8634485137370588, 0.40458102500178716, 0.17282371227265214, 0.144803019589956, 0.6729212617726954, 0.5351398012832815)"
151,"(0.8945688865332317, 0.9992624093264746, 0.1333027747294414, 0.5202185539199644, 0.8441757471859965, 0.41375030376977695, 0.9678769769246108, 0.16310322456929727, 0.16794183097449233, 0.3560159168187882)"
152,"(0.48200385050926176, 0.07877263627116704, 0.3662476140471096, 0.9710456453425212, 0.4012449604761209, 0.688582666374767, 0.7171151356442702, 0.6716842888334915, 0.8081579999959257, 0.10776518301589388)"
153,"(0.6428055915597786, 0.7116718904704249, 0.8952220709265113, 0.7256277472694873, 0.5728461786075453, 0.7626760260622625, 0.4626144279173944, 0.3172657672417811, 0.36385762740912775, 0.8246294423325452)"
154,"(0.952364738067098, 0.0660431778104037, 0.9111218030609366, 0.3872561039049467, 0.5448131257698662, 0.07798371336448906, 0.2938902251421517, 0.34879991105780006, 0.9395465755316575, 0.8281312946522377)"
155,"(0.02168485004758769, 0.5240022369980688, 0.6524407879516845, 0.6425152849468031, 0.6422957697577769, 0.842328572460796, 0.4826202393271387, 0.15228021704249595, 0.5620255119980192, 0.5531899028667373)"
156,"(0.20643417266419828, 0.4870857894741185, 0.721556046575513, 0.9332471041907179, 0.7596685297599133, 0.031160982443825036, 0.3792262745687892, 0.1281689337489399, 0.04925522793671888, 0.9145918476784204)"
157,"(0.5540828575987811, 0.38976148310458514, 0.49815664677583815, 0.11046137641282505, 0.9913738122867342, 0.6267156979018714, 0.8486005540984678, 0.669828586611025, 0.9606218705153216, 0.40262194221568726)"
158,"(0.7714074116970009, 0.09631905457907652, 0.6912452288007772, 0.8623618957659973, 0.43384070780752604, 0.5801831362222585, 0.20960434165557662, 0.05302244502437892, 0.1799970174708463, 0.12706049886960735)"
159,"(0.14473583178273008, 0.6154572312680483, 0.08295981422183363, 0.1032357654980055, 0.39561138466220536, 0.030930771391199485, 0.7917389811569164, 0.6550713978823336, 0.15850947642213575, 0.4832634151130317)"
160,"(0.5071872720760697, 0.534397217754804, 0.1429517622769505, 0.5240455314847748, 0.4368118276249343, 0.421796931914579, 0.7293082214699919, 0.43296980185765055, 0.6329320456630925, 0.3693990792308979)"
161,"(0.5278553818167638, 0.926468456258749, 0.16077664916418455, 0.133381307313285, 0.2193210870167207, 0.8202239231277355, 0.14528121907504143, 0.015394007446275837, 0.7907077317957086, 0.5228739771819937)"
162,"(0.14608016841491434, 0.6183925797722487, 0.32222362725947784, 0.7188127346535989, 0.010379578453673544, 0.6779214642176243, 0.3738948041430945, 0.3470679358153572, 0.7771964279628488, 0.2687876400200788)"
163,"(0.15254855699953995, 0.6138537135396572, 0.09960864824572824, 0.23005598230400748, 0.1201219591164211, 0.2904871383014527, 0.348318454019268, 0.6583999557390493, 0.7290818751345175, 0.7772327453035667)"
164,"(0.873733882640086, 0.7630949380941253, 0.9208486418515424, 0.9018499141380271, 0.42516359554245975, 0.05177936992078691, 0.23635838872736115, 0.21636479843070255, 0.9423258579680358, 0.7707050450400943)"
165,"(0.9506392238646492, 0.9533804615151483, 0.899458285086768, 0.7093529503662946, 0.9911937389542068, 0.10462045075819482, 0.26350840754283855, 0.1683313060140207, 0.5000984930938427, 0.4593009883952517)"
166,"(0.23121105359217387, 0.5063033211512671, 0.5027557721385987, 0.13812510739763373, 0.42756080694495424, 0.258486181519606, 0.7716222250111163, 0.4583733376407666, 0.7087954479582701, 0.011299078085982628)"
167,"(0.13742334174579696, 0.8333924816904162, 0.4681212056631726, 0.6733415289194147, 0.998093704357877, 0.47702964748769516, 0.9395968562580727, 0.7339682178296525, 0.9401740185740494, 0.9280888253543921)"
168,"(0.2106916443268142, 0.6308265742448445, 0.9193300461989643, 0.5313641868254964, 0.7296256091664767, 0.6851444920511713, 0.445381962751204, 0.8163958000766889, 0.9576825460276769, 0.3680739707799249)"
169,"(0.4447410643460976, 0.7138293707589255, 0.6524919720068931, 0.5995465624267338, 0.39178344594021264, 0.7760429905435831, 0.9238427189110616, 0.4484936394510659, 0.6778047959565494, 0.27432576724133084)"
170,"(0.17425281484137045, 0.8359741175389644, 0.42168883991909245, 0.018137535881289413, 0.33033181600735007, 0.9621162691712482, 0.45643216530642383, 0.6782031906916827, 0.5780924307411298, 0.7223215189223207)"
171,"(0.7820326127320822, 0.6842271964140851, 0.16828488579167555, 0.34242375959165117, 0.4692412230408727, 0.3338734777158986, 0.8457340442971348, 0.2504509807608205, 0.366873779717687, 0.7419824269713372)"
172,"(0.814654379721374, 0.1274554649833074, 0.3905538607119451, 0.3821090969872364, 0.43429773651690184, 0.24661791514100928, 0.30060895654925746, 0.9898251200358102, 0.4330909139961082, 0.9173399443722601)"
173,"(0.6311872556546467, 0.6744696674664923, 0.3015745012741049, 0.06237498002223929, 0.24369127929800805, 0.4818165143368417, 0.22826084902986088, 0.013527232646817211, 0.674297830902871, 0.9901534771600847)"
174,"(0.7640601298707234, 0.7015834649495792, 0.4544899834882268, 0.6442189450352269, 0.18169087915021398, 0.1876465532526328, 0.8532584694451507, 0.2792907317756257, 0.7145809278984635, 0.31284162319015973)"
175,"(0.962863534847888, 0.2879149802292329, 0.42477727294610235, 0.4309856298995991, 0.22516132073260675, 0.8555560249999088, 0.4160848284734423, 0.05772845824016504, 0.16521548254928575, 0.3960309152984257)"
176,"(0.40478940147373177, 0.4087753504833037, 0.44237256370859457, 0.967002042634388, 0.5565007442870191, 0.9072808569022808, 0.3722749602160469, 0.7064021909316462, 0.4622053431446016, 0.15261975646028125)"
177,"(0.22737084032450405, 0.16144638881217566, 0.7403187842140851, 0.694753883038774, 0.5636405771189728, 0.10607549473714306, 0.7849237320030911, 0.7748493592567165, 0.04675038143167132, 0.7610468963064594)"
178,"(0.7607441317358838, 0.9917503435760757, 0.6619301989579486, 0.4058499689111772, 0.24670001505889994, 0.31561488229970813, 0.6009111425195525, 0.30768682626488075, 0.16094543635940373, 0.7550555683453576)"
179,"(0.4658335358878908, 0.17045140682919724, 0.23648436433758424, 0.08695160161481463, 0.8264888316592865, 0.09244161718494004, 0.10066254674593456, 0.8338743976946015, 0.07879879736204776, 0.7268577419476029)"
180,"(0.4568294836041885, 0.26601177678098553, 0.973450792240995, 0.7704141541143514, 0.9011118274429084, 0.9311013294360815, 0.37329262129153684, 0.24383383045280604, 0.8442762895095983, 0.7235697945758155)"
181,"(0.46262860343217016, 0.3679453595744986, 0.45295312067245286, 0.3825888523448894, 0.8685080773807998, 0.8100123748705323, 0.1709201731483987, 0.7226766727266148, 0.03963704146164948, 0.8821590211680289)"
182,"(0.7160898578563669, 0.15073322172398362, 0.7678907382635932, 0.19450803603285782, 0.35088415748022683, 0.5690678211840041, 0.7246267971045062, 0.41493227737415705, 0.8578793728977049, 0.4790750962801673)"
183,"(0.3497078764261753, 0.38939802269116286, 0.9734152262509342, 0.745301277618734, 0.530586529894528, 0.7595681820369037, 0.7317585200101141, 0.1413428569308821, 0.7655803483909821, 0.5731316101726098)"
184,"(0.4114759569080665, 0.14823703769609098, 0.44452852861849834, 0.06159022830576877, 0.4028153251199731, 0.06866193861671743, 0.552631489382884, 0.582335069720374, 0.02349935303790418, 0.3183882130700273)"
185,"(0.1588310337143911, 0.45625733936025625, 0.9420034186804299, 0.1950040821210538, 0.3776854849592868, 0.9394141411469386, 0.6448840128266435, 0.13082838543161757, 0.1045869957802138, 0.9592674411434144)"
186,"(0.38648393858930663, 0.5655381746479774, 0.25015123734655875, 0.6648294196251708, 0.2519902535463233, 0.264245949575838, 0.32662768760349015, 0.9745561464419162, 0.40415937225057597, 0.8775344175207916)"
187,"(0.04081357794949392, 0.5692972540278275, 0.3509133902353737, 0.44162405251784165, 0.5340287114698382, 0.6578080534598357, 0.557298635792623, 0.8975634283744337, 0.2986104829808389, 0.21078394868243155)"
188,"(0.8483219157200956, 0.9090192256889721, 0.2739904644461276, 0.3640330504481464, 0.7644137796846717, 0.5172290639199065, 0.18207467325389215, 0.5057944295195977, 0.7821603750012408, 0.5858763028518494)"
189,"(0.16235301400030833, 0.12910938892262258, 0.18371682994399796, 0.5421916074520435, 0.020347430097025332, 0.42313492543329934, 0.7524558110326566, 0.4014553728745067, 0.8922482086297988, 0.581830469169095)"
190,"(0.9988075962164205, 0.15596499194226998, 0.08133602122914707, 0.48592984504259795, 0.8038864729577699, 0.8634303808353682, 0.30987298433525534, 0.4252196788698347, 0.47826738821365156, 0.34116843327055224)"
191,"(0.6812813629059018, 0.5273017013369338, 0.7410372919709364, 0.2064155657017327, 0.18822649615540665, 0.5977272008697739, 0.12769913964334956, 0.21226274135627865, 0.5870579051595028, 0.3280977964321369)"
192,"(0.9130757163242053, 0.3929662756065746, 0.10080158551763296, 0.8154879198798942, 0.5903679762204729, 0.7628006351735093, 0.905616309532439, 0.028756333160890213, 0.1336669531988237, 0.048976773596989265)"
193,"(0.47973734398790024, 0.370376442835344, 0.8849387501336041, 0.0628761042349264, 0.8371581638953758, 0.6597053956338562, 0.41330915121580425, 0.771964332928668, 0.1540496093569983, 0.8196595537996114)"
194,"(0.054201284531362415, 0.005517202622730699, 0.018739459183580554, 0.2709206380762136, 0.8427466434834732, 0.1626072244486223, 0.8321083668626469, 0.652139161010864, 0.029738015095063686, 0.8151888337517411)"
195,"(0.8897392283485575, 0.3025305182515592, 0.19539228946041853, 0.5340424671070731, 0.7739409392778687, 0.6889507285993672, 0.08877061081623183, 0.5121567558657667, 0.7430377449471421, 0.8363376260427609)"
196,"(0.6084032750772771, 0.8116183362547292, 0.31048914606956435, 0.5096477453240438, 0.24579468690216055, 0.683369450682924, 0.19813027488417234, 0.28505231214998095, 0.3255615047228899, 0.6451538035355429)"
197,"(0.29130510949963184, 0.907404005944069, 0.8883701381214038, 0.08101516000757225, 0.4316084748306288, 0.17141587542239234, 0.6098003486329837, 0.010702933507647283, 0.3659242361167334, 0.04884361388423175)"
198,"(0.15179020268078447, 0.36211828835829885, 0.07394878817208284, 0.2986022136867076, 0.21146977550584556, 0.23558647131645005, 0.2835866170493415, 0.1429353822550562, 0.9345631795514843, 0.860975309463461)"
199,"(0.6739492406013418, 0.1140143295410373, 0.4261689945106776, 0.18250929592830878, 0.9545522172702843, 0.4852101768847422, 0.38104554469861884, 0.1970154445154627, 0.6206508077551454, 0.2965470092748489)"
200,"(0.9656533953068389, 0.5360748549476155, 0.08346122431076497, 0.47856590196475035, 0.9591599549367922, 0.9004632023968552, 0.24705551046899754, 0.6922958276608193, 0.3273961506804035, 0.14050279093791673)"
201,"(0.33330998484087504, 0.42081970264165347, 0.5609173285866541, 0.5714392800313967, 0.03953140377716591, 0.6503656308849297, 0.7202778644064739, 0.6726392889587256, 0.8547250524647101, 0.8221435700579447)"
202,"(0.7116521286607149, 0.9324324964685318, 0.4426323435946167, 0.5354243927338542, 0.090083830128464, 0.8801458873827964, 0.7484886502259679, 0.9200887626751956, 0.810247762149094, 0.31862329922248256)"
203,"(0.6653401544782661, 0.3740648767272642, 0.6593096555536917, 0.03335497829148071, 0.1951867168953143, 0.8467588105366907, 0.5267599660670246, 0.49430150805584927, 0.4383789183088914, 0.8239489985004123)"
204,"(0.7614827536580436, 0.337434495162515, 0.20182959747268936, 0.40382366863575525, 0.45645520500376846, 0.4529104688222556, 0.6130623685136727, 0.3032001407721179, 0.6095332269117595, 0.21101771722233764)"
205,"(0.8907741776942616, 0.6285806059425327, 0.9253719663816948, 0.1197561602821614, 0.9949447340040289, 0.39898122145733095, 0.9301777636818106, 0.2977360875183912, 0.5019623498637374, 0.15842063554360275)"
206,"(0.36320966911501884, 0.048160398395622916, 0.4265022300154778, 0.3217669427615589, 0.8378417540407582, 0.9149910749483846, 0.7675064386347327, 0.09548064800125056, 0.4165247152070001, 0.6568202209575074)"
207,"(0.7221396583854546, 0.9757447015606139, 0.4678879372659015, 0.20485240814060257, 0.4462563436386586, 0.5648385962003506, 0.5364688722949832, 0.17150650776193666, 0.24523227174738937, 0.3960690257896453)"
208,"(0.037899049695971354, 0.4532583031983354, 0.5272166324302602, 0.2607650625365514, 0.9252419550634639, 0.18233908143496957, 0.4010743600977371, 0.7498254954118554, 0.9627155772577123, 0.33056467084924934)"
209,"(0.7737019539721051, 0.8288429472027038, 0.8094187302031308, 0.6135723523112148, 0.5074157354662748, 0.9569778327983424, 0.25030926143172594, 0.5171469021707527, 0.865026536473651, 0.2150692091385652)"
210,"(0.7879360163494559, 0.8661871305923707, 0.7113541637310428, 0.7801519650515614, 0.7092197549726156, 0.3314707638317318, 0.7371553095635069, 0.9218033948321926, 0.7667891057667899, 0.7122607974951509)"
211,"(0.5572230263087881, 0.7567673710218017, 0.2249890999655042, 0.9150268081637459, 0.9799932196406234, 0.26275590955471895, 0.6905201513558941, 0.7805103640412032, 0.8206154972493347, 0.10729761861033404)"
212,"(0.6431904080623394, 0.20946499765791837, 0.4164562814738746, 0.6609226991951079, 0.1481868165286736, 0.5475046470500652, 0.10981148847900224, 0.8415986457152147, 0.3109744883497213, 0.8602656528184652)"
213,"(0.08794088202095274, 0.16923749792219767, 0.9698777650646522, 0.27758854983408254, 0.2147463012609917, 0.4685272582717471, 0.23969754156469958, 0.7518499637347924, 0.4058788349913727, 0.32876721337922243)"
214,"(0.8539399171710097, 0.3409693312085994, 0.9927512296513835, 0.14059802876900296, 0.18429151085383633, 0.5617959757861081, 0.4735739566854996, 0.4155639334861614, 0.2599783463595514, 0.7045423197988113)"
215,"(0.6956069478291677, 0.35977017819458457, 0.9042199967992445, 0.5553291443475289, 0.28517785967149456, 0.28439130576707805, 0.25004565416326996, 0.8494932029869804, 0.5392541479866783, 0.6822561007482166)"
216,"(0.9858425473483529, 0.5791568375147641, 0.21177006649555608, 0.813479564781849, 0.22250848990091232, 0.7410777940186575, 0.271352907111718, 0.09129421618155842, 0.2564394683447744, 0.5331067293867849)"
217,"(0.8305160201883003, 0.8852519952162441, 0.3058478788111253, 0.5553815300491094, 0.25617994450636916, 0.16763164567852462, 0.8285761235796368, 0.4358019481950771, 0.4422440930528242, 0.26151608025713136)"
218,"(0.00044184800675273195, 0.5241113344561781, 0.7814091279045237, 0.19706676940123635, 0.9526969494656528, 0.6392896668314564, 0.848474407543755, 0.8854915172915767, 0.9802223173458967, 0.09912393479018267)"
219,"(0.19968655859976892, 0.3179328598588371, 0.9883663978167554, 0.2708097489446162, 0.23360713772155395, 0.29141796116955, 0.5145613132719019, 0.3419658533456008, 0.4573069945231515, 0.6308720704687024)"
220,"(0.8313017560652228, 0.3544408442614998, 0.9406327944772886, 0.1804702473802352, 0.33434489462623984, 0.10987852529489295, 0.24193352265866086, 0.9423263469825316, 0.7623117979020498, 0.584382166503127)"
221,"(0.5635099870012003, 0.5733710085727493, 0.44662685778889055, 0.1630140519009361, 0.8946203400311641, 0.25087348647219576, 0.41794988612106554, 0.8451152963627627, 0.09058712333364571, 0.7079763671236317)"
222,"(0.5238128675743556, 0.029038401009344073, 0.39575251403479783, 0.8265582283567282, 0.9470602883023043, 0.5284084388048358, 0.293013906982733, 0.9776170638596313, 0.5087625337800558, 0.6130849362778752)"
223,"(0.8499970533425818, 0.213755196663325, 0.8480781264701377, 0.29696947369133087, 0.7169879611239319, 0.0296942261408617, 0.32351066234177683, 0.550630776013884, 0.7129083133121852, 0.9533091587027086)"
224,"(0.9218493953172014, 0.4795743886730276, 0.0005703041799214326, 0.6987041285106335, 0.8111305602425791, 0.9233032406846792, 0.7982180013773047, 0.7664109857970972, 0.45343783656750747, 0.5037596079542473)"
225,"(0.35583964076065455, 0.8173103610228362, 0.15642260872220903, 0.8336121345792531, 0.13616749817807938, 0.7491316405261188, 0.7862728460157349, 0.03225846000428556, 0.9698545215933899, 0.006428898248725279)"
226,"(0.38121212111815617, 0.6132829919135963, 0.789659923291956, 0.08521842851342853, 0.12178813833200641, 0.18945627971586165, 0.31478254299040553, 0.589171038024938, 0.9527118834491823, 0.8934374863860156)"
227,"(0.17206855921789455, 0.5498945689886189, 0.34411413611802777, 0.7305735285354753, 0.8573852289759051, 0.20275516902370883, 0.647159864613816, 0.5744999328848214, 0.32410143748650666, 0.9943204455649367)"
228,"(0.9307476470683207, 0.5439235623382007, 0.06801089673212746, 0.7866195273873537, 0.10201601302316055, 0.604301059938202, 0.9715783405939493, 0.9905976965878167, 0.9473817189507218, 0.11814135826430239)"
229,"(0.7245840362225813, 0.04290295060436211, 0.8183674228244018, 0.7812003437630063, 0.7305989928548177, 0.6822369272776154, 0.25893456724199515, 0.5990381938653416, 0.5346849965707722, 0.3811089680895664)"
230,"(0.26661985536665334, 0.6502820331317021, 0.20740009351746969, 0.9713709032745259, 0.6307435852581165, 0.19648353125216766, 0.3986536390746306, 0.442413933241106, 0.42862987733468916, 0.7482249495532916)"
231,"(0.4604841361677505, 0.9432635043765808, 0.6602822781665515, 0.4077412982570947, 0.6596354834634774, 0.11125128146776586, 0.8465612597687773, 0.5882932662840152, 0.45643863332687695, 0.16921820400200027)"
232,"(0.29568463935142464, 0.9647057930089656, 0.27390112410858225, 0.7399332828170901, 0.2638578349539088, 0.7058227825047514, 0.6575106869951339, 0.37633218322800654, 0.35713102916406314, 0.5436151819209536)"
233,"(0.8707612883129652, 0.8958038234454894, 0.14347097638369877, 0.5755352137198824, 0.28505229458693127, 0.8985294918615909, 0.9043399663234056, 0.6654530880218923, 0.8659120256491096, 0.4276477216765595)"
234,"(0.548222297091418, 0.8558622303676485, 0.6337270523989075, 0.6767661491929714, 0.08036519429380429, 0.4950985104096681, 0.8611797165969789, 0.6787175713018903, 0.20576958519012034, 0.5402019410257023)"
235,"(0.17227279943810925, 0.08906188109293467, 0.5915612021490882, 0.4400381959497388, 0.6566316094957129, 0.6491016808119586, 0.26525727365117624, 0.6622693437189593, 0.14008234070052694, 0.58459802674413)"
236,"(0.4520545732234389, 0.4950487005992513, 0.5924365676302432, 0.21853929719485565, 0.1625591236821775, 0.22218761117063757, 0.6596170593692317, 0.8796036668215984, 0.874108235391946, 0.7300994875428998)"
237,"(0.49182982656659013, 0.21060429727670726, 0.15597310218786709, 0.5463296154407891, 0.6298521711377559, 0.5723977475954201, 0.3382957338571284, 0.9702742119526329, 0.8391010085621411, 0.4667956633271424)"
238,"(0.5319513857249366, 0.026636943749361874, 0.7955946905215027, 0.52639532967273, 0.8647558199102299, 0.4766253587237461, 0.22555830339833238, 0.372097159639481, 0.8575939578295126, 0.3992781380178072)"
239,"(0.1281781071333571, 0.24201961093452906, 0.3262389597707571, 0.038461571043185705, 0.278991980681619, 0.7776492972069088, 0.9370627479411818, 0.4280402114635925, 0.2915162682915029, 0.5636431830447288)"
240,"(0.22012688288097493, 0.36019646503492797, 0.974447971544498, 0.6760897917051407, 0.7380106219664038, 0.16013624181105401, 0.9894835345499878, 0.17206319249766178, 0.9542216772036304, 0.3152853594465084)"
241,"(0.6769627247052146, 0.3169241763218793, 0.029509721272202638, 0.942122741623882, 0.902600564821625, 0.4173873644369531, 0.9147095090340276, 0.7541121707057276, 0.08349476638910458, 0.6219023496807647)"
242,"(0.7246744287980034, 0.7602666839690081, 0.7140492751794607, 0.9726848591525303, 0.5269600701764148, 0.8517285648435717, 0.4850664021102178, 0.14296443862489627, 0.5903130722546845, 0.3935499729028499)"
243,"(0.3480322673055313, 0.20136596381454241, 0.13877182832987633, 0.09776916897909516, 0.5107896953049004, 0.16592829475656945, 0.9793942436946452, 0.1432848753716809, 0.35422749601802517, 0.8313699144995186)"
244,"(0.12115443143457139, 0.2551027617506383, 0.9527027020548876, 0.15496931628812938, 0.7159940451091944, 0.8916346480987843, 0.9432530136090918, 0.8636284036449914, 0.3657375247841792, 0.9114929290424597)"
245,"(0.6651605290500738, 0.4734332224366945, 0.06629127025501724, 0.5334420110377806, 0.9240182979343128, 0.7723753994386684, 0.9141753248690626, 0.8147150543677406, 0.8628065814035416, 0.27361416546122874)"
246,"(0.45216769173121263, 0.6672004754851156, 0.9457884539678659, 0.4210299018912288, 0.775588013428724, 0.5137916770823445, 0.8994858542387891, 0.3176956423640105, 0.6217725221782767, 0.0818394591686259)"
247,"(0.8417711748515941, 0.4700984498566029, 0.4672870998784737, 0.2625338427137781, 0.5492179128315497, 0.5874069861199596, 0.8144386400302117, 0.09037405153215095, 0.012503754413449308, 0.28632225333239925)"
248,"(0.7717459315501329, 0.26779050195304277, 0.0050410548329449245, 0.8198287485763301, 0.49730162753794926, 0.36894284700445534, 0.29804800661117903, 0.517294912975592, 0.6455104581039174, 0.9781793965070689)"
249,"(0.8998414725891958, 0.08934633618402421, 0.5835762273394528, 0.7176465132842055, 0.6014338089075222, 0.02627482132006842, 0.5293361507864498, 0.04625524315955076, 0.5050777469226907, 0.2562034786170152)"
250,"(0.9390546015782861, 0.4716488796683048, 0.0031034310287750833, 0.7739024688802875, 0.40331426043877305, 0.24270739452620127, 0.7299441328470085, 0.9209871463269849, 0.5797062738727232, 0.2660702257092017)"
251,"(0.9727860377552273, 0.4868887851177033, 0.01504182282033073, 0.57887842428564, 0.14436474925281095, 0.48876932409061946, 0.9812376222064751, 0.29238599676543386, 0.8910065921548459, 0.3784054367294437)"
252,"(0.8387683857889515, 0.14227734126369718, 0.6307845274299068, 0.3999418919676564, 0.8497422421250654, 0.5146590852841479, 0.5312969772776122, 0.7069427139253887, 0.04322734682999951, 0.4419520108699607)"
253,"(0.05625352413060347, 0.21905577506984664, 0.9995563029460878, 0.88639798115338, 0.7375170903090214, 0.030545192251020814, 0.8071108236275095, 0.020779839803606093, 0.785729088946364, 0.2409925716532787)"
254,"(0.9386678951177132, 0.21880159775987384, 0.45516622615674396, 0.3398038968164928, 0.2554158318045753, 0.20786815751892962, 0.212052559340978, 0.9287964921903024, 0.8827608285750711, 0.9256388625306969)"
255,"(0.19602464075300585, 0.1384194595533449, 0.7566146553959066, 0.7312149093573385, 0.12870821699671464, 0.7475207926534437, 0.39401663002683895, 0.35229481408183716, 0.3831745185480737, 0.7416858930347828)"
256,"(0.6604138209361944, 0.9806747468854461, 0.8177554695919187, 0.9993662976173726, 0.7735919180219616, 0.2346395589919732, 0.9100547824178319, 0.8660426955799679, 0.8519772600147898, 0.14011288899904373)"
257,"(0.42000762179916995, 0.9750691184974072, 0.9119797865300062, 0.30553599438629353, 0.3833589631403804, 0.08961584200715411, 0.11088822924331876, 0.8275889026576143, 0.4842742955271473, 0.8871343276954019)"
258,"(0.5924704253160988, 0.8974535708554523, 0.25426035848300776, 0.7367036395235427, 0.45325799642314735, 0.5930994556463025, 0.907296158207768, 0.07932675100844788, 0.9492921547200327, 0.5852390457919534)"
259,"(0.8789486256918569, 0.24102017450978674, 0.37861874998600875, 0.7657827029479787, 0.5699477956326832, 0.04321218901143109, 0.2576217879324101, 0.15127799304792244, 0.3918818597909667, 0.6593938991020237)"
260,"(0.26537070377988725, 0.35588504091215845, 0.16476781487891357, 0.0642240916646819, 0.006333936117017269, 0.10163915281740121, 0.08615465420233315, 0.9147807319217794, 0.5761000158466792, 0.7246307673450275)"
261,"(0.08266681074143811, 0.37512096466561906, 0.10840027575542732, 0.45033715508238215, 0.5194157536062297, 0.15813977185578232, 0.2776552974460279, 0.22665488704422254, 0.6868302210853441, 0.6827067604768753)"
262,"(0.7371537528031769, 0.09298672559560339, 0.5405164092722247, 0.2403569634982976, 0.5851224040311718, 0.5180579882945416, 0.7925511635373613, 0.7001623722931989, 0.1171451785285117, 0.719850383865672)"
263,"(0.30870004178777133, 0.4921723666315567, 0.7931991060617665, 0.4436314200296154, 0.9007798704325183, 0.09977779750431592, 0.8781142969076415, 0.8805941048456132, 0.5349204276579761, 0.33520578449632465)"
264,"(0.31146939565977494, 0.79932348842083, 0.3219106567079537, 0.46634953981624805, 0.285657543309379, 0.2984798439311638, 0.3119730778623686, 0.5848950861025175, 0.29491960053854827, 0.061317512550510656)"
265,"(0.6843538962761812, 0.6866671836371244, 0.47789710662440044, 0.9486075739393572, 0.48414335921042895, 0.3269237601057918, 0.9878193352934336, 0.612221415758414, 0.6562141123833317, 0.32407457863248856)"
266,"(0.99466271814995, 0.2956551221543249, 0.36617407508076616, 0.008290656036646804, 0.7054482066908313, 0.6648313670437566, 0.16308152667852038, 0.1437561362022448, 0.48038746055261816, 0.8710792871951266)"
267,"(0.0033203331417790416, 0.08976490040472107, 0.030032615645666283, 0.8225775811757804, 0.9904815094657797, 0.7010822699419136, 0.9287208690085392, 0.45631889464767694, 0.7125694610177801, 0.06377567460687095)"
268,"(0.7921211688841711, 0.17168841410994462, 0.7448736714903428, 0.43531793765062654, 0.3733259615550908, 0.6324480845990998, 0.6325728540476584, 0.568050492890413, 0.001598595050253837, 0.9931705847150831)"
